#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
　　張裕二
蜀漢張裕南郡人精於占候先主争漢中謂軍必不利
　先主不用其言果得地而不得民且將軍吳蘭等皆
　没不還及魏氏之立先主之薨皆如裕所策
南宋張裕吳郡人為太尉主簿揚州中從事武帝西伐
　劉毅北征闗洛皆居留守任州事出為都督廣州刺
　史平越中郎將綏静百越嶺外安之
　　韓𦙍二
袁術遣使韓𦙍以僭號議告吕布并求迎婦布怨術初
　不已受遂與絶婚械送𦙍梟首許市見張邈傳
前秦苻建元十六年八月以大鴻臚韓𦙍領䕶赤河中
　郎將移烏丸府於代郡之平城見前秦錄
　　李衡四
吳李衡武陵人建興間為丹陽太守每欲治産業其妻
　習氏輒不聽後宻遣人往武陵作宅種甘橘千株臨
　死敇其子曰汝母惡吾營家故貧如是然吾州里有
　千頭木奴可足汝衣食爾
南漢李衡李徳裕之孫奉使至南海劉隱辟置幕府待
　以賔客後隱子龑僭位以衡為禮部侍郎平章政事
宋兩李衡　一江都人進士四遷為侍御史外戚張說
　以節度使掌兵柄衡廷諍移時改起居郎上章請老
　　一吉水人與兄籌同乳二歲䘮母十歲䘮父兄弟
　每以不逮事親為恨負土成墳廬於墓左廬所産木
　一本兩幹髙丈許復合於一至其末仍分兩幹五枝
　鄉人以為瑞應
　　陳容二
後漢陳容射陽人隨臧洪為東都丞袁紹攻洪城陷被
　執容曰將軍舉大事而先殺忠義可乎紹慙見殺
宋陳容福堂人端平進士詩文豪壯善畫龍得變化之
　意潑墨成雲噀水成霧醉餘大叫脫巾濡墨信手塗
　抹或全體或一臂一首隱約不可名狀曾不經意而
　種種神竒
　　董和二
蜀董和枝江人事劉璋為益州太守先主定蜀徵為掌
　軍中郎將與諸葛亮並署左將軍大司馬府事外牧
　殊域内幹機衡凡二十餘年死之日家無儋石之儲
吳孫權征皖城克之獲廬江太守朱光及參軍董和男
　女數萬口
　
　
　
　
　
　
　
　
　
　
　
　
　同姓名錄卷七
欽定四庫全書
　同姓名錄卷八　　　　　　明　余寅　撰
　　陸績二
吳陸績吳人年六歲於九江見袁術術出橘績懐三枚
　拜辭墮地術曰陸郎作賔客而懐橘乎績跪荅曰欲
　歸遺母術大竒之後事孫權至鬱林太守偏將軍
前秦陸績西平人身長八尺腰帶十圍清辨善談論雄
　武便弓馬仕苻堅為荆州刺史見前秦錄
　　桓彝二
吳桓彝事孫亮為尚書時大將軍孫綝專恣勒兵廢亮
　以亮罪狀班告逺近彝不肯署名綝怒殺之
晉桓彝桓榮九世孫為尚書吏部郎王敦擅權以疾去
　職明帝將伐敦拜彝散騎常侍引參宻謀敦平封萬
　寧縣男
　　張奕三
吳孫晧疾大司農樓𤣥徙之交阯遣將軍張奕追賜𤣥
　鴆奕以𤣥賢者不忍輒宣詔𤣥隂知之即服藥死
晉張奕南充人以長水校尉領荆州刺史惠帝令劉𢎞
　都督荆州奕不受代𢎞討斬之
金張奕髙平人以廕補官大定初由河東北路轉運使
　徵拜户部尚書遇事詳敏得其要歸
　　田疇二
魏田疇無終人幽州牧劉虞署為從事虞為公孫瓚所
　害疇率宗族入徐無山中躬耕養親百姓歸者五千
　餘家曹操北征烏丸署為司空户曹掾令將其衆為
　向導遂大斬獲論功行封固辭不受
宋田疇華亭人嘉定間設講席於國學六舘之士皆北
　面著學易蹊徑四書說約
　　韓建二
吳韓建嘉興人晉徵士韓績之父官至大鴻臚
梁韓建少為蔡州軍校以麾下兵迎僖宗於蜀拜金吾
　衞將軍及還長安授潼闗防禦使華州刺史昭宗幸
　華州因謀廢立會梁太祖迎帝乃止後降於梁為亂
　軍所殺
　　董昭二
魏董昭定陶人勸曹操遷都於許挾天子以令諸侯卒
　成霸業官司徒封成都鄉侯
晉豫州刺史祖逖進據太丘流人塢主樊雅遣衆夜襲
　直趣逖幕軍士大亂逖命督䕶董昭與賊戰走之
　　髙定三
蜀漢先主薨髙定恣睢於越巂交州刺史李恢擊破之
唐髙定髙郢之子聰警絶倫七歲讀尚書至湯誓問曰
　奈何以臣伐君郢曰應天順人不為非道又曰用命
　賞于祖不用命戮于社是順人乎郢不能對
元髙定渾源人好學尚氣節仕至永安軍節度使謂諸
　子曰吾䝉國恩致位侯伯布衣之極曷敢久貪爵寵
　遂謝政去
　　張燕二
魏張燕眞定人初為羣盜常山上黨諸小帥各以部從
　衆至百萬太祖將定冀州燕率衆佐王師詣鄴拜平
　北將軍封安國侯
晉張燕官巴西太守時鄧定等入漢中為盜燕承命討
　之定窘急餽金求緩師遂進逼漢中刺史張光以其
　緩寇致敗斬燕以徇
　　李虎四
魏李虎漢中人武帝剋漢中虎將五百家歸降拜為將
　軍遷於略陽
蜀後主降於鄧艾遣尚書郎李虎送士民簿領户二十
　八萬男女口九十四萬
北魏李虎為後衞左僕射封隴西郡公與太保李弼大
　司馬獨孤信等功參佐命當時稱為八柱國
宋李虎為湖南守將理宗景定元年詔進虎官三轉帶
　行閤門宣贊賜銀絹旌其守禦之功
　　曹矩二
魏曹矩太祖之子封范陽王宋曹矩休寧人景祐進士
　以純孝聞官至屯田郎中其任都官日贈父為殿中
　丞燎黄之夕芝産塋上郡上其事詔以所居為孝芝
　里
　　孫瑜二
吳孫瑜孫權從弟以奮威將軍領丹陽太守降附萬餘
　招納廬江二郡時諸將惟事軍務而瑜好樂墳典雖
　在戎旅誦不絶聲
宋孫瑜博平人仁宗時知蔡州毁吳元濟像以其祠祀
　裴度後至工部侍郎
　　王雄二
魏王雄晉司徒王戎之祖青龍中為幽州刺史
北周王雄襲父爵庸國公授柱國大將軍益州總管隋
　文帝輔政將圖匡復左右軍叛被害
　　陳祗二
蜀漢陳祗汝南人多技藝挾數術費褘甚異之累官侍
　中尚書令與中常侍黄皓互相表裏操弄威柄終至
　覆國
陳陳祗後主第六子至徳元年立為信義王位琅邪彭
　城二郡太守
　　張閣二
魏張閣東郡人為永寧太僕以簡質聞杜恕著家戒稱
　閣曰張子臺視之如鄙樸人其心中不知天地間何
　者為美何者為惡敦然與隂陽合徳作人如此自可
　不富貴即禍患當何從來
宋張閣崇寧中翰林學士嘗夜盛寒帝命草制及藁進
　帝猶坐賞其警敏賜詩以寵之
　　郭汜二
漢末郭氾為董卓别將卓既被誅氾聚衆向長安殺王
　允自稱後將軍美陽侯專擅朝政後為其將五習所
　殺
前趙郭氾貌極醜陋樸訥無慧感憤遊學師事孔曜曜
　見而喜之曰此生有公骨期當貴達仕劉淵歴聰曜
　之世位侍中司徒
　　魯肅二
吳魯肅東城人為贊軍校尉赤壁之役首畫拒操之策
　官至漢昌太守偏將軍
陳後主禎明三年隋師將濟江南康太守魯肅將兵以
　鐵鎖横江隋將楊素奮兵擊之死者五千餘人見六
　朝事迹
　　陸叡二
孫吳陸叡陸績之子官長水校尉
後漢陸叡陸麗之子襲爵東平王
　　髙夀二
吳黄武四年魏文帝至廣陵臨江觀兵見波濤洶湧而
　還孫韶遣將軍髙夀率敢死士五百於徑路夜要之
　文帝大驚夀等獲副車羽蓋以獻
元髙夀姚安路總管髙明之子雲南中書省左丞
　　徐陵二
吳徐陵太末人歴三縣長零陵太守時朝廷俟以列卿
　之位故虞翻書曰元太受上卿之遇叔向在晉未若
　於今其見重如此見虞翻傳
陳徐陵徐摛之子年數歲候沙門寳誌寳誌摩其頂曰
　天上石麒麟也太建中尚書左僕射太子少傅封建
　昌縣侯
　　張秉張諤各二
吳張秉陽羨人生於庶民豫章太守顧邵㧞而友之為
　立聲譽官至雲陽太守見顧邵傳
宋張秉新安人父諤以三司度支判官出為荆湖江浙
　制置茶鹽副使秉景徳間累禮部侍郎加樞宻直學
　士出知并州將行懇求御詩為餞上為作五言賜之
蜀翰林學士范禹偁少隨母改適因冐姓張名諤迨登
　第後始復姓上郡守啟曰昔年上第誤標張祿之名
　今日故園復作范雎之裔見蜀檮杌
　　孫泰二
吳孫泰孫權從子曹操之甥也為長水校尉從權圍新
　城中流矢死
晉孫泰孫恩叔父傳得祕術誑誘百姓武帝召為輔國
　將軍新安太守扇動百姓私集徒衆㑹稽王道子恐
　其為亂誅之衆聞泰死猶謂蟬蛻登仙
　　嚴綱二
吳嚴綱赤烏二年為臨賀太守都督廖式反被殺
宋嚴綱義熙十二年為寧逺將軍從王仲徳北伐
　　馮熙二
吳馮熙潁川人為中大夫使魏應對不屈文帝不悅送
　至摩陂欲困苦之熙引刀自刺權聞之流涕曰此與
　蘇武何異竟死於魏
後魏馮熙信都人尚景穆女博陵長公主拜駙馬都尉
　太師中書監封京兆郡公孝文帝納熙三女二為后
　一為左昭儀
　　李輔二
魏新城太守孟達反司馬懿潛軍進討八道攻之達將
　李輔開門出降斬達首傳京師
蜀李輔益州牧李特之兄特承制拜為驃騎將軍官桑
　之敗被晉益州刺史羅尚所殺
　　韓浩三
魏夏侯惇守濮陽吕布遣將偽降共執惇責以寳貨軍
　中震恐惇將韓浩勒兵屯營門令諸將按甲不得動
　遂詣惇所叱持質者召兵擊斬之
唐韓浩韓休之子為萬年主簿坐籍御史大夫王鉷家
　財有所容隱為鮮于仲通所發配流循州
宋韓浩韓琦之孫以奉直大夫守濰州建炎初金人攻
　城浩率衆固守城陷戰死
　　吳範二
吳吳範上虞人以治歴數知風氣聞孫權東征西討動
　輒咨問終皆如言任為騎都尉領太史令權數訪其
　術範祕惜不以至要語權由是恨之
宋吳範大觀政和間詔舉八行閭里以範應獨守其志
　辭不就子仲基仲達皆第進士
　　朱紀二
吳朱紀毗陵侯朱治之子以校尉領兵孫權以策女妻
　之前趙劉聰襲偽位以右僕射朱紀女為貴妃
　　鄧芝二
蜀漢鄧芝新野人事後主為車騎將軍封陽武亭侯嘗
　使吳結好孫權喜其誠欵與孔明書曰丁厷掞張陰
　化不盡和合二國惟有鄧芝
後蜀李雄玉衡三年扶風鄧芝率流民前後數千家來
　歸
　　楊洪楊發各二
蜀漢楊洪武陽人建興初為蜀郡太守忠節將軍賜爵
　闗内侯少不好學而忠清欵亮憂公如家
偽蜀李雄僭稱成都王以楊發為侍中楊洪為益州刺
　史
唐楊發馮翊人宣宗以發長於邊事授廣州刺史嶺南
　節度使以嚴為理軍亂見囚坐貶婺州刺史
　　陳恂二
吳孫權嘉禾二年句驪王髙宫奉表稱臣權喜遷中書
　陳恂拜宫為單于加賜衣服珍寳
晉永康元年以成都内史耿滕代趙廞為益州刺史廞
　據成都以叛滕欲入州功曹陳恂苦諫不從遂率衆
　入城廞遣兵逆擊滕敗死郡吏皆竄走惟恂面縳請
　滕䘮廞義而許之見蜀錄李特傳
　　張緝二
魏張緝西鄉侯張既之子嗣爵為中書郎稍遷東莞太
　守嘉平中女為皇后徵拜光祿大夫位特進
元張緝膠州人性孝友能詩文領鄉薦為泰州幕棄職
　養親至正末兵亂母姬方卧病賊突入舉槍刺姬緝
　以身蔽中脇三日死
　　曹琮二
魏公竊據神器而乃孫琮亦復盜作尚方是謂繩其祖
　武
魯公宣力天家而其子琮亦能驅除劇寇足稱綽有父
　風
　魏曹琮太祖之孫黄初三年封巳氏公坐於中尚方
　作禁物削户三百貶爵都鄉侯
　宋曹琮魯國公彬之子仁宋時為榮州刺史會元昊
　寇山外琮發騎士擊之終於陜西經略安撫招討副
　使
　　王凱二
魏王凱與族弟粲俱避地荆州劉表欲以女妻粲嫌其
　形陋而用率以凱有風貌遂妻之凱生業業生弼並
　顯名當世
宋王凱王全斌曾孫為麟州都監夏人入寇賊衆三萬
　凱以兵六千陷陣流矢中面鬭猶不解斬首三百餘
　級賊自蹂踐死者千餘人
　　石虎二
魏李勝為河南尹㕔事前屠蘇壊令人更治之小材激
　墮正撾受符吏石虎頭斷之不逾旬日遷荆州刺史
　以黨曹爽伏誅
後趙石虎偽主石勒從子勇冠當時初封中山王勒死
　廢其子𢎞而自立
　　孟康二
魏孟康廣宗人明帝時散騎常侍中書令封廣陵亭侯
　嘗注前漢書
晉孟康武帝時為太子洗馬以王濬伐吳功重報輕上
　表訟之帝乃遷濬鎮軍大將軍
　　楊偉二
魏楊偉馮翊人明帝治宫室偉諫曰今作宫室斬伐生
　民墓上松栢毁壊碑獸石柱辜及亡人傷孝子心不
　可以為後世法則
宋楊偉天禧進士翰林學士中書舎人其通判單州時
　巡檢卒二百餘人謀殺巡檢使持兵入鼓角門州將
　不敢出偉挺身往諭悉令投兵籍首惡十餘人斬之
　人服其略
　　王基四
魏王基曲城人明帝時為征南將軍都督荆州諸軍事
　封東武侯史稱其學行堅白垂聲著績可謂國之良
　臣
晉王基王覽次子治書侍御史
西秦乞伏熾磐永康三年以曜武將軍王基為晉興太
　守鎮浩舋
北齊王基狄那人頗讀書有智略歴南益北豫二州刺
　史所在好聚斂然性和直吏民不甚怨苦見王紘傳
　　裴潛二
魏裴潛聞喜人明帝時大司農封清陽亭侯遷尚書令
　奏正分職料簡名實出事使斷官府者百五十餘條
吳孫權嘉禾元年遣將軍周賀校尉裴潛乘海之遼東
　魏將田豫要擊斬賀等於成山
　　髙翼二
魏髙翼勃海人孝昌末葛榮作亂朝廷以翼山東豪右
　即家拜勃海太守翼率合境徙居河濟間朝廷因置
　東冀州以翼為刺史封樂城縣侯
唐徳宗時李希烈陷汴州許州刺史劉𤣥佐遣將軍髙
　翼以精兵五千保援襄邑城陷赴水死
　　曹鑒三
魏曹鑒文帝第四子黄初六年封東武陽王
唐曹鑒郴州富人刑部尚書裴敦復討海賊以鑒為郎
　將見裴寛傳
元曹鑒宛平人官至禮部尚書中外颺歴三十餘年以
　清介稱
　　楊俊三
魏楊俊獲嘉人丞相掾屬遷南陽太守宣德教立學校
　吏民稱之卒於征南軍師中尉
晉楊俊楊脩曾孫為太傅掾最清峭
隋楊俊文帝第三子封秦王拜上柱國鎮廣陵初頗有
　令聞後漸奢侈為妃作七寳羃䍦重不可戴以馬負
　之而行帝惡其奢縱免官就第
　　劉劭二
魏劉劭邯鄲人文帝時尚書散騎侍郎受詔集五經羣
　書以類相從作皇覽拜騎都尉正始中執經講學賜
　爵闗内侯
宋元凶劭文帝長子帝諒闇中生故祕之至元嘉三年
　方云劭生自前代人君即位後皇后生太子唯殷帝
　乙踐祚正妃生紂至此又有劭焉後果弑逆為孝武
　所誅
　　張恂三
吳張恂中軍督張布之弟孫休論布誅孫綝功以恂為
　校尉見孫休傳
後魏張恂張衮之弟參代王軍事說道武取中土士庶
　之望以建大業帝深加器異皇始初拜中書侍郎參
　帷幄宻謀賜爵平臯子
南燕張恂東武城人仕慕容氏散騎常侍
　　韓綜二
一吳石城侯韓當之子襲爵領兵使守武昌淫亂不軌
　將家屬部曲數千人奔魏
一宋太保韓億之子舉進士為刑部員外郎嘗充契丹
　舘伴使使者欲稱北朝而去契丹號綜曰自古未有
　建國而無號者使慙遂不復言其後復擇舘伴帝曰
　孰踰韓綜者
　　趙儼二
魏趙儼陽翟人為丞相主簿謀策多合曹操意拜駙馬
　都尉至驃騎將軍司空封都鄉侯
北周趙儼為王謙部將謙作亂命儼屯開逺衆十萬連
　營三十里行軍總管張威鑿山通道攻其背儼敗走
　　孫康二
魏孫康與臧霸聚衆屯開陽太祖募索得霸見而悅之
　使霸招康命為城陽太守以功封列侯見臧霸傳
晉孫康家貧無油嘗夜映雪讀書後為御史大夫
　　王贊二
魏王贊𤣥莵郡太守見孫權傳
宋王贊建隆初為三司副使時始平李重進太祖素知
　贊材幹即令知揚州既行舟覆溺死上甚嗟悼謂左
　右曰溺吾樞宻使矣厚賻其家
　　李休二
魏李休南鄭人初為張魯司馬太祖以其嘗勸魯内附
　賜爵闗内侯歴上黨鉅鹿二郡太守見李勝傳
後魏李休李順之後官散騎常侍
　　曹玹二
魏曹玹武帝子封西鄉侯
宋曹玹曹彬子官左藏庫副使
　　張舉二
吳張舉為句章令民有妻殺夫因放火燒舍詐稱夫死
　於火者舉以口無灰詰之妻果報罪
後趙石虎遣征北將軍張舉自雁門討索頭郁鞠剋之
　　程曉二
魏程曉衛尉程昱之孫嘉平中為黄門侍郎遷汝南太
　守有通識大著文章
晉程曉北地人宦遊長安大鴻臚辛攀時年七歲隨父
　在京師曉目攀而笑曰犁牛騂犢孺子之謂攀曰戲
　及人親非雅訓也曉及賔客大竒之見前涼錄
　　王昶二
魏王昶太原人明帝時為征南將軍都督荆豫諸軍亊
